screen_name,upper_letter_count,upper_ratio,followers_count,friends_count,bio_auto_Yes_freq_terms,bio_auto_No_freq_terms,class
@EmaSooma,2,0.2222222222222222,41704,266,2,0,y
@NurseHumorTees,3,0.2,41192,6075,2,2,n
@ohhitsbrystol,0,0.0,29199,1728,0,1,n
@AkronSusan,2,0.18181818181818182,27107,4116,1,0,y
@ReinaQueen7,2,0.16666666666666666,23273,13970,4,0,y
@KarineSexyPussy,3,0.1875,22498,24644,2,22,n
@Healthtechtalkn,1,0.0625,21745,16466,13,1,y
@SVnjMAFS,6,0.6666666666666666,21013,78,7,0,y
@wetnhorny74,0,0.0,18701,1092,14,0,y
@MKMMACChiba,7,0.5833333333333334,17209,17100,3,7,n
@Nvthen,1,0.14285714285714285,12382,835,0,2,n
@Velvett_Rose_,2,0.14285714285714285,12057,265,2,3,n
@Bi_Lust,2,0.25,11839,1240,13,1,y
@NurseMaryJInk,4,0.2857142857142857,11820,10458,13,1,y
@ElbertaTrisha,2,0.14285714285714285,11284,12621,1,0,y
@nursemobileKL,2,0.14285714285714285,10712,11680,0,0,n
@ATX_Milf,4,0.4444444444444444,10510,650,0,5,n
@N_P_jobs,2,0.2222222222222222,10341,5222,0,0,y
@MilfErin,2,0.2222222222222222,10019,290,3,6,n
@SkogCarla,2,0.2,9292,7209,3,2,y
@jjantz70,0,0.0,8060,8194,15,1,y
@naumninai,0,0.0,7933,8511,4,0,y
@iwriteebooks,0,0.0,7285,534,1,0,y
@SimpleFanHere,3,0.21428571428571427,6930,4103,3,1,y
@CountryNurse37,2,0.13333333333333333,6395,4079,5,1,y
@BabygirlKara1,2,0.14285714285714285,6297,607,0,8,n
@Nurse_Deola,2,0.16666666666666666,6003,5899,0,3,n
@kglusuegro,0,0.0,5917,124,18,0,y
@EndersonHelen,2,0.14285714285714285,5546,4688,7,6,n
@SarahJane_x21,2,0.14285714285714285,5474,3918,0,1,n
@lovley1414,0,0.0,5360,5767,7,0,y
@_Ashleemareee,1,0.07142857142857142,5108,1982,1,0,y
@MuhiimaB,2,0.2222222222222222,5023,2339,13,1,y
@lubnasheikh774,0,0.0,5019,3257,3,5,n
@IvoryBelleHere,3,0.2,4791,165,6,0,y
@QuotesforNurses,2,0.125,4719,4715,7,1,y
@BalesMoro,2,0.2,4600,520,4,4,n
@SweetTXTrouble,4,0.26666666666666666,4549,2964,8,1,y
@canadiangirl003,0,0.0,4523,4657,2,4,n
@NursingPaMore,3,0.21428571428571427,4452,357,4,2,n
@smvalenton,0,0.0,4432,4688,15,1,y
@MarcieSwenson,2,0.14285714285714285,4288,69,5,0,y
@greenfiev2,0,0.0,4139,4035,8,1,y
@NurseOcha,2,0.2,4004,152,0,0,y
@Bitches4Trump,2,0.14285714285714285,4002,1814,7,1,y
@easternan0n,0,0.0,3995,1579,2,0,y
@ConservCandy1,2,0.14285714285714285,3976,3654,10,2,y
@gufecononik,0,0.0,3971,4427,1,0,y
@AskTheNP,4,0.4444444444444444,3962,3828,8,3,y
@NurseYourLashes,3,0.1875,3958,1196,13,1,y
@spsrn42,0,0.0,3949,515,10,1,y
@David_Bendell,2,0.14285714285714285,3904,23,7,0,y
@hischivette12,0,0.0,3877,186,5,2,y
@valerie_dyer,0,0.0,3832,3765,6,1,y
@AdrianaMuth,2,0.16666666666666666,3749,4106,1,0,y
@ayeenacorie,0,0.0,3736,3684,0,4,n
@ReneeCronley,2,0.15384615384615385,3602,4998,9,2,y
@KellieHealth,2,0.15384615384615385,3582,59,7,0,y
@EmmaSNPHarper,5,0.35714285714285715,3581,1959,5,2,y
@CynNaya,2,0.25,3564,2321,1,4,n
@jshmxoreo,0,0.0,3556,4073,0,1,n
@simonpoetry,0,0.0,3528,4999,9,2,y
@XhaiyCee,2,0.2222222222222222,3486,490,2,0,y
@drcjaffe,0,0.0,3426,3256,11,1,y
@flychristianfly,0,0.0,3417,108,7,1,y
@NUMOCare,5,0.5555555555555556,3391,2801,16,1,y
@RatedLewd,2,0.2,3370,122,5,5,n
@vatuhobyvub,0,0.0,3236,3647,1,0,y
@plussizeanon,0,0.0,3207,2599,12,2,y
@MarshamMiranda,2,0.13333333333333333,3181,3325,3,5,n
@NursesCafe,2,0.18181818181818182,3179,1497,4,8,n
@PittRochelle,2,0.15384615384615385,3125,49,3,0,y
@bschulte97,0,0.0,3109,2151,1,4,n
@TaraiiQueen,2,0.16666666666666666,3108,2510,0,3,n
@cleanupyourdiet,0,0.0,3102,3378,15,2,y
@ericgethmann,0,0.0,3083,25,1,2,n
@jhousevlogs,0,0.0,3063,163,10,2,y
@CrowdFundYouth,3,0.2,3059,2787,9,1,y
@JoelStn,2,0.25,3048,343,9,1,y
@babysoundasleep,0,0.0,3021,2960,12,1,y
@kristinewanders,0,0.0,3011,2621,11,0,y
@Sassy_Nursey,2,0.15384615384615385,3009,551,8,0,y
@daisha2x,0,0.0,2896,1762,11,0,y
@elmorephd,0,0.0,2893,4540,9,3,y
@Flustered_Mom,2,0.14285714285714285,2858,2812,13,0,y
@simplemomreview,0,0.0,2755,2386,9,0,y
@Tynesheiaaa_,1,0.07692307692307693,2744,2414,1,2,n
@23weeksocks,0,0.0,2735,1561,14,1,y
@Qveenshxtonly,1,0.07142857142857142,2704,2728,1,1,n
@MariaFilipina70,2,0.125,2702,2601,12,1,y
@Majorboobage,1,0.07692307692307693,2696,2569,6,0,y
@DenNpt,2,0.2857142857142857,2637,2750,11,2,y
@aiee_light,0,0.0,2578,3215,4,1,y
@MsPrissEvieDoll,4,0.25,2575,3253,0,0,n
@JoanneMCourtney,3,0.1875,2556,187,6,0,y
@iamnursecamila,0,0.0,2529,26,11,0,y
@Lacy0902,1,0.1111111111111111,2525,2565,8,1,y
@thenurseteacher,0,0.0,2470,2396,10,2,y
@WhiteGirlTay,3,0.23076923076923078,2428,1003,0,1,n
@nursebrenda93,0,0.0,2418,4885,4,0,y
@rarafan92,0,0.0,2396,42,0,0,y
@bitchwhaaaaaaaa,0,0.0,2368,4327,2,11,n
@TravelRNStyle,4,0.2857142857142857,2366,3161,10,0,y
@pfr2505,0,0.0,2360,1790,6,0,y
@wifelopedia,0,0.0,2330,2230,4,1,y
@KeithSonia,2,0.18181818181818182,2303,2991,1,0,y
@gesare57,0,0.0,2300,1412,10,0,y
@darian_lparson,0,0.0,2292,2372,4,0,y
@FreddySabrina,2,0.14285714285714285,2280,3034,1,0,y
@maximumclassic,0,0.0,2279,2396,7,1,y
@lmsteinmann,0,0.0,2271,2776,14,1,y
@DemonicNurse,2,0.15384615384615385,2260,59,4,0,y
@rideinmyAtivan,1,0.06666666666666667,2242,456,6,2,y
@whenn__d,0,0.0,2226,1184,1,2,n
@vep_connie,0,0.0,2226,2451,4,2,y
@BookMom80,2,0.2,2214,2233,6,1,y
@garywickson,0,0.0,2203,2415,1,0,y
@MommyRN_,3,0.3333333333333333,2187,2226,12,0,y
@kat28RN,2,0.25,2170,1992,2,0,y
@FierceFemtivist,2,0.125,2162,754,8,1,y
@emilyaloecake,0,0.0,2148,2505,10,5,y
@peyge_sims,0,0.0,2114,4958,11,0,y
@bathurst_vicki,0,0.0,2111,2551,3,6,n
@yournursingjobs,0,0.0,2065,2452,7,3,y
@ilerpine,0,0.0,2052,2229,7,2,y
@paulh2167657,0,0.0,2020,4998,3,1,y
@BronsonWilks,2,0.15384615384615385,2016,4967,10,3,y
@GarzaDean,2,0.2,1997,2063,10,0,y
@websurgeon05191,0,0.0,1989,3036,2,5,n
@anna__Scott__,1,0.07142857142857142,1978,4536,10,3,y
@NurseLotsaLuv,3,0.21428571428571427,1973,1973,0,8,n
@NeuvooChernivt,2,0.13333333333333333,1968,1878,1,6,n
@MissLovey379,2,0.15384615384615385,1962,3414,11,1,y
@psychnurseprobz,0,0.0,1943,730,1,5,n
@FitzeeElla,2,0.18181818181818182,1932,156,4,3,y
@LewdNurseJoy_,3,0.21428571428571427,1925,556,6,10,n
@DehaanStephanie,2,0.125,1924,1709,7,0,y
@chynnadoll7,0,0.0,1919,2057,0,2,n
@martinfabrizio2,0,0.0,1911,1880,11,0,y
@lilyppleemingp5,0,0.0,1911,661,4,1,y
@fiwovanyjej,0,0.0,1900,1369,0,0,y
@crossfitguy_15,0,0.0,1877,408,1,5,n
@1periculo,0,0.0,1876,2147,6,2,y
@papacciorn,0,0.0,1850,2126,6,1,y
@studentnuurse,0,0.0,1847,3378,5,2,y
@cocaineNoHonei,2,0.13333333333333333,1841,506,3,1,y
@DuranceauRandi,2,0.13333333333333333,1828,2333,9,0,y
@awhjazmin,0,0.0,1827,795,2,3,n
@starlasphinz1,0,0.0,1822,5002,5,0,y
@TheMamaNurse,3,0.23076923076923078,1805,2018,12,1,y
@HuganDking,2,0.18181818181818182,1794,3215,9,0,y
@suzannecleroy,0,0.0,1790,1585,10,1,y
@LizzysSugarToes,3,0.1875,1772,1429,2,4,n
@shonad7674,0,0.0,1758,1606,13,0,y
@Versatop69,1,0.09090909090909091,1746,572,1,10,n
@ChastityBelt33,2,0.13333333333333333,1735,2475,13,1,y
@sexehadagosi,0,0.0,1734,1999,1,0,y
@Summerpreslie,1,0.07142857142857142,1734,331,0,6,n
@LisaLocher1,2,0.16666666666666666,1698,3016,0,10,n
@HisPharmWife,3,0.23076923076923078,1685,1238,2,7,n
@fiestagramApp,1,0.07142857142857142,1685,4935,12,0,y
@GymLeaderBr0ck,3,0.2,1684,1607,0,2,n
@Raquelove01,1,0.08333333333333333,1680,66,0,0,y
@trevino_roxanne,0,0.0,1663,2186,10,3,y
@myfaceredso,0,0.0,1660,4990,9,1,y
@IBDPassport,4,0.3333333333333333,1652,860,15,0,y
@TLBCofficial,4,0.3076923076923077,1646,19,2,3,n
@FABNotts,4,0.4444444444444444,1627,2138,13,1,y
@CannabisRJ,3,0.2727272727272727,1625,1926,0,0,n
@MotherhoodandMS,3,0.1875,1621,2011,9,2,y
@BackwoodsBromo,2,0.13333333333333333,1613,473,2,3,n
@LauraH1ppy,2,0.18181818181818182,1608,272,13,1,y
@Taayluhhhhh_143,1,0.0625,1597,1424,0,4,n
@JenRaineSmart,3,0.21428571428571427,1596,2073,9,2,y
@endoverwhelmnow,0,0.0,1595,2278,12,1,y
@goddessstacey69,0,0.0,1593,1613,8,2,y
@Miss_Asteria,2,0.15384615384615385,1593,518,2,7,n
@Santosh424Sp,2,0.15384615384615385,1592,1333,1,14,n
@NurseJackie615,2,0.13333333333333333,1588,1379,14,0,y
@LgLgarris62,2,0.16666666666666666,1577,1489,8,3,y
@agbg1996,0,0.0,1570,1406,8,0,y
@MollyMclellan91,2,0.125,1566,2245,1,5,n
@ppleasant14,0,0.0,1565,2473,6,1,y
@RaeJean9,2,0.2222222222222222,1562,2010,8,2,y
@littlebuttonboo,0,0.0,1559,1543,4,0,y
@reinascrubstwt,0,0.0,1559,1863,5,7,n
@ThyWntcookie,2,0.15384615384615385,1550,813,0,0,n
@AmericanMex067,2,0.13333333333333333,1546,1074,11,0,y
@NigelDynamite,2,0.14285714285714285,1544,2045,2,6,n
@BeachyBeads1,2,0.15384615384615385,1544,2038,13,3,y
@ang4575,0,0.0,1544,2435,14,0,y
@vparr3,0,0.0,1542,1668,3,2,y
@_paigeolson,0,0.0,1537,882,5,0,y
@OhSotto,2,0.25,1536,1488,6,0,y
@roIlerCosta,2,0.16666666666666666,1535,454,2,0,y
@nurs_ed_com,0,0.0,1531,2121,4,6,n
@pinkinktattoo1,0,0.0,1530,2559,15,2,y
@nei_monaee,0,0.0,1527,1920,0,0,n
@PiesieAfia,2,0.18181818181818182,1526,154,0,13,n
@_AbbyBabyyy,2,0.16666666666666666,1514,1207,5,0,y
@drewwerner1690,0,0.0,1513,4050,16,0,y
@eatmyyythoughts,0,0.0,1512,459,3,9,n
@RhamRN,3,0.42857142857142855,1511,531,4,0,y
@dementiaboy,0,0.0,1509,929,8,0,y
@IQRA_Raani,5,0.45454545454545453,1490,1783,5,1,y
@chitownbromo,0,0.0,1476,2187,8,1,y
@Vanilla_SweetMe,3,0.1875,1473,1945,9,3,y
@NeuvooNurLon,3,0.23076923076923078,1471,1405,1,7,n
@AlexndrBerkeley,2,0.125,1469,1914,0,0,y
@quietandsassy_,0,0.0,1460,930,1,10,n
@ujellyxlover,0,0.0,1456,2040,1,1,n
@finnyLaura,1,0.09090909090909091,1451,1464,11,0,y
@NoBody_6000,2,0.16666666666666666,1450,2100,5,1,y
@EpicMurse,2,0.2,1450,1536,2,4,n
@GuerrillaNurse,2,0.13333333333333333,1447,2265,14,1,y
@lorraine_tinker,0,0.0,1429,2106,10,2,y
@PoutandFlutter,2,0.13333333333333333,1427,1928,14,0,y
@danieloliloxip,0,0.0,1413,1470,1,0,y
@Shannon30446397,1,0.0625,1410,1828,12,1,y
@Michigan_bellee,1,0.0625,1410,1128,5,4,n
@MadamePrez4Ted2,3,0.1875,1408,2092,10,1,y
@leahbridges82,0,0.0,1397,2035,1,5,n
@angharad1963,0,0.0,1394,2303,5,8,n
@MmayburyrnMary,2,0.13333333333333333,1384,4404,5,2,y
@bone_sharon,0,0.0,1378,1711,9,0,y
@Yvibrantessence,1,0.0625,1376,72,6,3,n
@TheMamatova,2,0.16666666666666666,1368,3553,15,1,y
@wrinklerecovery,0,0.0,1359,4965,7,2,y
@sherry4201,0,0.0,1355,1510,3,0,y
@_poppunkGF,2,0.18181818181818182,1355,574,0,5,n
@clouim531,0,0.0,1341,4624,10,1,y
@Frostyblonde01_,1,0.0625,1337,952,6,0,y
@Lefty0971,1,0.1,1321,188,7,0,y
@elmejo10,0,0.0,1320,2009,5,7,n
@BluebellBw,2,0.18181818181818182,1318,1301,12,1,y
@The_FFBC,5,0.5555555555555556,1315,206,4,12,n
@nursingdiva2016,0,0.0,1314,1030,3,1,y
@kennygibsonnhs,0,0.0,1313,1165,12,0,y
@njlakic,0,0.0,1312,983,10,0,y
@Rn4momChelle,2,0.15384615384615385,1308,1318,3,4,n
@KenKenhall65,2,0.15384615384615385,1307,1844,11,0,y
@DeannePccn,2,0.18181818181818182,1299,1539,3,0,y
@LVFRN7,5,0.7142857142857143,1299,2122,11,1,y
@aubriana_donato,0,0.0,1298,1762,0,0,n
@Jacarrah__,1,0.09090909090909091,1296,1126,0,1,n
@SchultzTana,2,0.16666666666666666,1293,1730,11,0,y
@indu_neupane,0,0.0,1292,526,1,0,y
@NancieShiroh,2,0.15384615384615385,1285,1851,2,10,n
@eviefisher10,0,0.0,1284,1444,12,3,y
@NurseEdUK,4,0.4,1282,1078,7,7,n
@nancy091013,0,0.0,1282,2122,1,1,y
@The_NP_Show,4,0.3333333333333333,1279,348,3,7,n
@sweetcakes1965,0,0.0,1279,2135,8,2,y
@BravePublic_Hat,3,0.1875,1279,1088,6,0,y
@MarinesCatMom,3,0.21428571428571427,1277,742,1,3,n
@DirtyTeleNurse,3,0.2,1275,1792,6,7,n
@SpecialOps_X,3,0.23076923076923078,1267,1742,1,5,n
@Nurse_Hub,2,0.2,1265,907,0,2,n
@Maryam_B_A_97,3,0.21428571428571427,1265,2075,0,0,n
@jay_kanz,0,0.0,1264,569,11,0,y
@dalie_1998,0,0.0,1257,1947,0,4,n
@nursein_trainin,0,0.0,1257,894,0,5,n
@Goldschlagerkid,1,0.0625,1256,395,13,2,y
@wanderwithwine1,0,0.0,1248,887,9,0,y
@mthembunokuthu1,0,0.0,1244,1827,0,7,n
@besin_lani,0,0.0,1238,1902,7,0,y
@philliponduty,0,0.0,1232,911,1,7,n
@JessicaMPicard,3,0.2,1231,1245,3,9,n
@GirlyChristian7,2,0.125,1230,1203,17,1,y
@Beautifulnoora,1,0.06666666666666667,1228,209,8,0,y
@AshBashNichole,3,0.2,1224,1035,1,4,n
@rk773936,0,0.0,1222,1578,4,2,y
@AstroguyHawaii,2,0.13333333333333333,1222,1362,8,1,y
@Striker0108,1,0.08333333333333333,1221,1227,11,1,y
@sleepingcats215,0,0.0,1219,2266,14,1,y
@EclipseOfiukusu,2,0.125,1206,371,10,1,y
@Emoniee_D,2,0.2,1204,1605,0,1,n
@_ParisNextDoor_,3,0.1875,1202,1190,1,7,n
@janessong319,0,0.0,1195,2204,13,1,y
@skyedolphins,0,0.0,1190,2099,10,1,y
@fhoodstories,0,0.0,1189,253,5,0,y
@shopshi,0,0.0,1185,2026,9,1,y
@NurseCrazyEyez,3,0.2,1183,1904,13,3,y
@gingermshort,0,0.0,1180,1965,11,1,y
@Dirty_Nappy,2,0.16666666666666666,1175,1049,13,0,y
@VivianJo1,2,0.2,1173,1091,11,1,y
@NiddyNidz,2,0.2,1162,1103,6,1,y
@msallaboutus,0,0.0,1158,1265,7,3,y
@FaizaLhabidabs,2,0.13333333333333333,1157,261,5,0,y
@KayMarleyMar,3,0.23076923076923078,1152,1317,0,6,n
@kellymoorebp,0,0.0,1148,1427,10,0,y
@Cybernat61,1,0.09090909090909091,1145,2004,2,0,y
@Chall94509,1,0.09090909090909091,1141,1720,10,2,y
@nurseanita1998,0,0.0,1138,2162,1,0,y
@johairah23,0,0.0,1138,884,8,1,y
@Tj48000Nina,2,0.16666666666666666,1135,1142,10,0,y
@Mbelin1033Mary,2,0.13333333333333333,1132,1987,7,1,y
@nijeah,0,0.0,1131,1841,6,6,n
@eatASIAn_food,4,0.2857142857142857,1130,874,1,5,n
@NCbaby_,2,0.25,1128,1376,2,6,n
@kermei_94,0,0.0,1120,102,0,5,n
@lesleycarter22,0,0.0,1119,1510,6,2,y
@MLPSnowStar,5,0.4166666666666667,1119,1295,11,0,y
@TheTinderGay,3,0.23076923076923078,1117,829,12,2,y
@nawty_nurse,0,0.0,1113,169,0,0,n
@mentalmaven,0,0.0,1113,509,11,1,y
@Mountainultra,1,0.07142857142857142,1112,201,0,8,n
@mc_sherrie,0,0.0,1110,1944,1,1,y
@911getaway,0,0.0,1110,1957,14,1,y
@MichelleMenny,2,0.14285714285714285,1110,3075,6,7,n
@alain77510773,0,0.0,1109,998,8,1,y
@PGibesonRN,4,0.36363636363636365,1108,2245,10,3,y
@Bbiscuit24,1,0.09090909090909091,1107,269,3,10,n
@LoriBrabant,2,0.16666666666666666,1106,2403,2,0,y
@TerrieMcevoy,2,0.15384615384615385,1103,55,10,1,y
@RoxyFoxy222,2,0.16666666666666666,1089,4021,11,0,y
@chocolatekillaa,0,0.0,1088,2212,2,5,n
@I_never_fear,1,0.07692307692307693,1087,385,1,8,n
@thatgaynurse,0,0.0,1086,587,0,0,n
@hold_sugar,0,0.0,1086,778,2,5,n
@snarkyscrubs,0,0.0,1082,566,13,0,y
